Algorithm,InputSize,Time
heap_sort,512,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.57
heap_sort,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.54
heap_sort,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.56
heap_sort,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.64
heap_sort,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.56
heap_sort,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.59
heap_sort,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.42
heap_sort,65536,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 152, in sort_using_algorithm sorted_data = heap_sort(data) ^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 45, in heap_sort if arr[left_child]>=arr[right_child] and arr[i]<arr[left_child]: ~~~^^^^^^^^^^^^^ IndexError: list index out of range Command exited with non-zero status 1 0.60
quick_sort_left_pivot,4,0.10
quick_sort_left_pivot,8,0.11
quick_sort_left_pivot,16,0.12
quick_sort_left_pivot,32,0.11
quick_sort_left_pivot,64,0.06
quick_sort_left_pivot,128,0.07
quick_sort_left_pivot,256,0.10
quick_sort_left_pivot,512,0.11
quick_sort_left_pivot,1024,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.63
quick_sort_left_pivot,2048,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 0.91
quick_sort_left_pivot,4096,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 1.75
quick_sort_left_pivot,8192,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 2.51
quick_sort_left_pivot,16384,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 2.57
quick_sort_left_pivot,32768,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 5.24
quick_sort_left_pivot,65536,Traceback (most recent call last): File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 183, in <module> main() File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 176, in main sorted_data = sort_using_algorithm(data, algorithm_number) ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 154, in sort_using_algorithm sorted_data = quickSortleftpivot(data) ^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 120, in quickSortleftpivot return quickSortleftpivotHelper(arr, 0, len(arr) - 1) # Call the helper function with initial indices ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 115, in quickSortleftpivotHelper quickSortleftpivotHelper(arr, low, pi - 1) # Recursively sort the left subarray ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [Previous line repeated 992 more times] File "/mnt/c/Users/Dawid/Desktop/zajęcia/Semestr_2/Ćwiczenia/AiSD/alright/algorithms/data/../main.py", line 114, in quickSortleftpivotHelper pi = divqSortleftpivot(arr, low, high) # Partition the array and get the pivot index ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ RecursionError: maximum recursion depth exceeded Command exited with non-zero status 1 10.00
